name,gender,wikidata,type
Bondgenotenlaan,,Q215669,way
Burgemeestersstraat,,Q30185,way
Celestijnenlaan,,Q1093546,relation
Diestsepoort,,Q743236,way
Diestsesteenweg,,Q743236,way
Diestsestraat,,Q743236,way
Diestsevest,,Q743236,way
Esperantolaan,,Q143,relation
Leuvensestraat,,Q118958,way
Minderbroedersstraat,,Q165005,relation
Naamsepoort,,Q134121,way
Naamsesteenweg,,Q134121,relation
Naamsevest,,Q134121,way
Nerviërsstraat,,Q756812,way
"Oude Diestsesteenweg",,Q743236,way
Parkpoort,,Q476178,way
Parkstraat,,Q476178,way
Philipssite,,Q170416,relation
Predikherenberg,,Q131479,way
Predikherenstraat,,Q131479,way
Predikherinnenstraat,,Q131479,way
"Prins De Lignestraat",,Q3922015,way
"Romeinse straat",,Q194029,way
Savoyestraat,,Q14118,way
Tervuursepoort,,Q456544,way
Tomveldstraat,,Q34023,way
Volmolenlaan,,Q21045580,way
"'s Meiersstraat",,,way
's-Hertogenlaan,,,way
's-Hertogenwijngaard,,,way
1,,,way
2,,,way
3,,,way
4,,,way
5,,,way
6,,,way
7,,,way
8,,,way
9,,,way
10,,,way
11,,,way
12,,,way
13,,,way
14,,,way
Aambeeldstraat,,,way
Aarschotsesteenweg,,,way
"Abdij Van Vlierbeek",,,way
"Abdij van Park",,,relation
Abdijdreef,,,way
Abdijstraat,,,relation
Acaciaplein,,,way
Acaciastraat,,,way
Acht-meistraat,,,way
"Achter de latten",,,way
Achttienaprillaan,,,way
Achturenstraat,,,way
"Adjudant Harboortstraat",,,way
"Adolphe Bastinstraat",,,way
Alaudastraat,,,relation
"Alberdingk Thymlaan",,,way
"Albert Dejonghestraat",,,way
"Albert Stainierstraat",,,way
"Albert Woutersstraat",,,way
"Albrecht Rodenbachstraat",,,way
Albrechtplein,,,relation
"Alfons Fierensstraat",,,way
"Alfons Roelandtsstraat",,,way
"Alfons Smetsplein",,,relation
"Alfons Stesselstraat",,,way
"Alfons Van Geelstraat",,,way
"Alfons Verbovenstraat",,,way
Alsembergstraat,,,relation
Ambachtenlaan,,,way
Amerikalaan,,,way
"André Emondstraat",,,way
Ankerstraat,,,way
"Antonia van Roesmaelelaan",,,relation
"Antonius Rodolphestraat",,,way
Apothekerspad,,,way
Arendstraat,,,way
"Armand Meyswijk",,,way
"Arthur De Greefstraat",,,way
"Arthur Meulemanslaan",,,way
Asstraat,,,way
Atalantastraat,,,way
Atelierstraat,,,relation
"August Vermeylenlaan",,,way
Augustijnenstraat,,,way
Banhagestraat,,,relation
Bankstraat,,,way
Bareelweg,,,way
"Baron August de Becker Remyplein",,,way
"Baron Descampslaan",,,way
"Baron E. Descampslaan",,,way
"Baron d'Eynattenstraat",,,way
Bastion,,,way
Bavenhofstraat,,,way
Beeklaan,,,relation
Beemdenpad,,,way
Beemdenstraat,,,way
Begijnenberg,,,relation
Begijnenpad,,,way
Begijnhofkerkstraat,,,way
Benedenplein,,,relation
Benedenstraat,,,way
Benedictijnenlaan,,,way
Benedictijnenpad,,,way
"Berg Bogaertlaan",,,way
"Berg Taborweg",,,way
Berghoekstraat,,,way
Bergpad,,,relation
Bergstraat,,,way
Berkenhoflaan,,,way
Bermpad,,,way
Bermstraat,,,way
Bertempad,,,way
Bertemstraat,,,way
"Berthe Gottignystraat",,,relation
Beukenlaan,,,relation
Beursgang,,,way
Beverloopad,,,way
Bierbeekpleindreef,,,way
Bierbeekstraat,,,way
Bieststraat,,,way
Biezenstraat,,,way
Bijendreef,,,way
"Blauwe steen",,,way
Blauwputgang,,,way
Blauwputplein,,,way
Bleydenberglaan,,,way
Blijde-Inkomststraat,,,way
Bloemenberggang,,,way
Bloemenlaan,,,relation
Blokweg,,,way
Boekhandelstraat,,,way
Boerenkrijglaan,,,way
Bogaardenstraat,,,way
"Boghe of Brandgang",,,way
Boogschuttersstraat,,,way
Boomgaardstraat,,,way
Bornestraat,,,way
Borsstraat,,,way
Borstelsstraat,,,way
Boskantlaan,,,relation
Boskouter,,,way
Boslaan,,,way
Bospad,,,way
Bosstraat,,,way
Boulevardstraat,,,way
Bovenloweg,,,way
Bovenplein,,,way
Bovenstraat,,,way
Braambessenlaan,,,way
Brabançonnestraat,,,way
Brabantlaan,,,relation
Brampad,,,way
Brandenstraat,,,way
Brandweg,,,way
"Brede Weg",,,way
Bredeweg,,,way
Bremstraat,,,way
Broederlijkheidstraat,,,relation
Broekhout,,,way
Broekstraat,,,relation
Broekweg,,,way
Bronlaan,,,way
Brouwersstraat,,,way
Brugbergpad,,,way
Brugstraat,,,relation
Brugveldstraat,,,way
Bruineveld,,,way
Bruineveldpad,,,way
Brusselsesteenweg,,,way
Brusselsestraat,,,way
Bunsbeekstraat,,,way
Bunswijkpad,,,way
Bunswijkstraat,,,way
Burchtstraat,,,way
Busleidengang,,,way
"Buurtweg 3",,,way
"Buurtweg 37",,,way
"Buurtweg 41",,,way
Cardenberch,,,way
Casablancalaan,,,way
Casinolaan,,,way
Centrumstraat,,,way
Collegeberg,,,way
Compostweg,,,way
Crabeelsweg,,,way
Craenendonck,,,way
Cristianlaan,,,way
Dagobertstraat,,,relation
Dalemhof,,,way
Damendreef,,,way
"Damendreef / Vinkenbosstraat",,,way
Daneelsgang,,,way
"De 4 Vaantjes",,,way
"De Angelispad",,,way
"De Hoorn",,,way
"De Roestestraat",,,way
Dekenstraat,,,way
Dellenhof,,,way
"Den Boschsingel",,,way
"Den Tempst",,,way
Dennenboslaan,,,way
Dennendreef,,,way
Dennenlaan,,,way
"Desire Mellaertspad",,,way
"Desire Mellaertsstraat",,,way
Dijkstraat,,,way
Dijlebrug,,,way
Dijledreef,,,way
"Dirk Boutslaan",,,way
Distelvinkenstraat,,,way
Dodendreef,,,way
Doleegstraat,,,way
Domeinstraat,,,way
"Don Boscolaan",,,way
Dongelsplein,,,way
Donkerstraat,,,way
Doornbergpad,,,way
Draaklaan,,,way
Dreefstraat,,,way
Drie-Engelenberg,,,way
Driesstraat,,,way
Drinkwaterstraat,,,way
Duchesnelaan,,,way
Duinberglaan,,,way
Duisburgsestraat,,,way
Duivelsweg,,,relation
Duivenstraat,,,way
